#print "ENDPAGE=[$end_page]<BR>\n";

		if ($current_page != $end_page) {
			print "<td style='vertical-align: top;text-align: center;'><a href='/cgi-bin/logs.cgi/firewalllog.dat?$next,$cgiparams{'MONTH'},$cgiparams{'DAY'},$showblocked,$strdev,$filterip,$filterproto,$filterport,$viewsize'>th &gt;</a></td>"; 
		} else {
			print "<td style='vertical-align: top;text-align: center;'>th &gt;</td>"; 
		}
	}

	print <<END
	</tr>
</table>
<form method='get'>
<table style='border-collapse: collapse; border: 0px; width: 100%;'>
<tr>
	<th style='width: 10%;  border-right: solid 1px #909090;'>$tr{'time'}</th>
	<th style='width: 10%;  border-right: solid 1px #909090;'>$tr{'in'} &raquo $tr{'out'}</th>
	<th style='width: 8%;  border-right: solid 1px #909090;'>$tr{'protocol'}</th>
	<th style='width: 1%;   '></th>
	<th style='width: 15%; '>$tr{'source'}</th>
	<th style='width: 2%;   border-right: solid 1px #909090;'></th>
	<th style='width: 15%; border-right: solid 1px #909090;'>$tr{'src port'}</th>
	<th style='width: 1%;   '></th>
	<th style='width: 15%; '>$tr{'destination'}</th>
	<th style='width: 2%;   border-right: solid 1px #909090;'></th>
	<th style='width: 15%; '>$tr{'dst port'}</th>
</tr>
END
;

	$lines = 0;
        my $srccolor;
	my $dstcolor;
	my $srcdevcolor;
	my $dstdevcolor;
	# START PRINTING THE LOG LINES
	for ($i=$total_lines-$start-1; $lines<$viewsize && $i>=0; $i--)
	{
		if ($lines % 2) {
			print "<tr class='light'>\n"; 
		} else {
			print "<tr class='dark'>\n"; 
		}
		$srccolor='#000000';
		$srcdevcolor='#000000';
		$dstdevcolor='#000000';
		if ($log_in[$i] eq $red_device) {
			$srcdevcolor=$Red_Color;
		}
		if ($log_in[$i] eq $green_device) {
			$srcdevcolor=$Green_Color;
		}
		if ($log_in[$i] eq $orange_device) {
			$srcdevcolor=$Orange_Color;
		}
		if ($log_in[$i] eq $purple_device) {
			$srcdevcolor=$Purple_Color;
		}
		if ($log_out[$i] eq $red_device) {
			$dstdevcolor=$Red_Color;
		}
		if ($log_out[$i] eq $green_device) {
			$dstdevcolor=$Green_Color;
		}
		if ($log_out[$i] eq $orange_device) {
			$dstdevcolor=$Orange_Color;
		}
		if ($log_out[$i] eq $purple_device) {
			$dstdevcolor=$Purple_Color;
		}
		$onesrcip = '';
		$onedstip = '';
		@ipnumbers=  split(/\./, $log_src[$i]);
		$onesrcip =  $ipnumbers[0] . "." . $ipnumbers[1] . "." . $ipnumbers[2];
		@ipnumbers= split(/\./, $log_dst[$i]);
		$onedstip =  $ipnumbers[0] . "." . $ipnumbers[1] . "." . $ipnumbers[2];

		if ($log_dst[$i] eq $red_ip ) {
			$srccolor=$Red_Color;
			$dstcolor=$Green_Color;
		} else {
			if ($onesrcip eq $GREEN_MASK) { 
				$srccolor=$Green_Color;
			}
			else {
				if ($onesrcip eq $ORANGE_MASK) { 
					$srccolor=$Orange_Color;
				}
				else {
					if ($onesrcip eq $PURPLE_MASK) {
						$srccolor=$Purple_Color;
					}
					else {
						$srccolor=$Red_Color;
					}
				}
			}
			if ($onedstip eq $GREEN_MASK) {
				 $dstcolor=$Green_Color;
			}
			else {
				if ($onedstip eq $ORANGE_MASK) {
					$dstcolor=$Orange_Color;
				}
				else
				{
					if ($onedstip eq $PURPLE_MASK) {
						$dstcolor=$Purple_Color;
					}
					else {
						$dstcolor=$Red_Color;
					}
				}
			}

		}
		if (($log_src[$i] eq "127.0.0.1") ||
		    ($log_src[$i] eq "0.0.0.0"))	{
			$srccolor=$Green_Color;
		}
		if (($log_dst[$i] eq "255.255.255.255") ||
		    ($log_dst[$i] eq "127.0.0.1")) {
			$dstcolor=$Green_Color;
		}
		
		if ($log_in[$i] eq $log_out[$i]) {
			$log_out[$i]='';
		}

		print <<END
	<td style='text-align: center; border-right: solid 1px #909090;'>$log_time[$i]</td>
	<td style='text-align: center; border-right: solid 1px #909090;'><font color=$srcdevcolor>$log_in[$i]</font> &raquo <font color=$dstdevcolor>$log_out[$i]</font></td>
	<td style='text-align: center; border-right: solid 1px #909090;'>$log_protostr[$i]</td>
	<td style='text-align: center;'>
END
;
		if ($ipblocked{$log_src[$i]} eq '')
		{
			push @clear_sections, "$lines$log_src[$i]";
			push @clear_sections, "$lines$log_dst[$i]";
			print <<END
		<div onMouseOver="sub_menu_show('$lines$log_src[$i]');" onMouseOut='sub_menu_clear();' class='toolbox' id='a$lines$log_src[$i]'></div>
END
;
		}
		print <<END
	</td>
	<td style='text-align: left; white-space: nowrap;'>
		<input type='checkbox' name='ip' value='$log_src[$i]'/>
		<span onClick="sub_menu_show('$lines$log_src[$i]', '$log_src[$i]');" onMouseOut="sub_menu_clear();"><font color=$srccolor>$log_src[$i]</font> <sup>[$ip_counts{"$log_src[$i]"}]</sup></span>
	</td>
	<td style='width: 7px; text-align: center; border-right: solid 1px #909090;'>
END
		;
		if ( $ipblocked{$log_src[$i]} == '1') {
			print "<img src='$activeipblockimg' width=10 ";
		}
		else {
		   if ($ipblocked{$log_src[$i]} == '2') {
			print "<img src='$ipblockimg' width=10 ";
		   }
		   else {
			print "<img src='/ui/img/down.png' ";
		   }
		}
		print <<END
	 alt='tools' onClick="sub_menu_show('$lines$log_src[$i]', '$log_src[$i]');" >
	</td>
	<td style='text-align: left; border-right: solid 1px #909090;'>$log_srcportstr[$i]</td>
	<td style='text-align: center;'>
		<div onMouseOver="sub_menu_show('$lines$log_dst[$i]')" onMouseOut='sub_menu_clear();' class='toolbox' id='a$lines$log_dst[$i]'></div></td>
	<td style='text-align: left;'><input type='checkbox' name='ip' value='$log_dst[$i]'><span onMouseOver="update( '$log_dst[$i]', '$lines$log_dst[$i]' );" onClick="sub_menu_show('$lines$log_dst[$i]');" onMouseOut="sub_menu_clear();"><font color=$dstcolor>$log_dst[$i]</font></span></td>
	<td style='text-align: center; border-right: solid 1px #909090;' onClick="update( '$log_dst[$i]', '$lines$log_dst[$i]' ); sub_menu_show('$lines$log_dst[$i]');" ><img src='/ui/img/down.png' alt='tools'></td>
	<td style='text-align: left;'>$log_dstportstr[$i] <sup><font color=black>[$port_counts{"$log_dstportstr[$i]"}]</font></sup></td>
</tr>
END
		;
		$lines++;
		$printedout++;
	}

	print <<END
</table>
<BR>
<table style='border-collapse: collapse; border: 2px; width: 100%; background-color: #ffffff;'>
<tr WIDTH=20% BORDER=1>
	<td style='text-align: left;'>
END
	;
	if ($total_lines > $viewsize) {
		print "&nbsp;&nbsp;<B>Logs listed:</B> $printedout (out of $total_lines)";
	}
	else {
		print "&nbsp;&nbsp;<B>Logs listed:</B> $total_lines";
	}
	print <<END
	</td>
	<td style='text-align: right;'>
		<input type='submit' name='ACTION' value='$tr{'lookup'}'>
		<input type='submit' name='ACTION' value='$tr{'add to ip block'}'>
	</td>
</tr>
</table>
</form>
END
;
#print "<PRE>";
#print "RED_DEVICE=$red_device\n";
#print "RED_ADDRESS=$red_ip\n";
#print "GREEN_DEVICE=$green_device\n";
#print "GREEN_ADDRESS=$green_ip\n";
#print "GREEN_NETADDRESS=$green_network\n";
#print "GREEN_MASK=$GREEN_MASK\n";
#print "ORANGE_DEVICE=$orange_device\n";
#print "ORANGE_ADDRESS=$orange_ip\n";
#print "ORANGE_NETADDRESS=$orange_network\n";
#print "ORANGE_MASK=$ORANGE_MASK\n";
#print "PURPLE_DEVICE=$purple_device\n";
#print "PURPLE_ADDRESS=$purple_ip\n";
#print "PURPLE_NETADDRESS=$purple_network\n";
#print "PURPLE_MASK=$PURPLE_MASK\n";
#print "</PRE>";

	&closebox();
    }
    else
    {
	&openbox($tr{'logc'});

	            print <<END
		    <table style='margin-left: auto; margin-right: auto;'>
		    <tr>
		    <th style='text-align: right;'>No results are available for your settings</th>
		    </tr>
		    </table><BR>
END
;
	&closebox($tr{'logc'});
    }

	print <<END
	<script type='text/javascript'>
	//<!--
		function sub_menu_clear( me )
		{
END
;

	foreach my $option ( @clear_sections ){
		print "\t\t\tif( me != '$option') document.getElementById('a$option').style.display = 'none';\n";
	}

print <<END
		}
		function sub_menu_show( what, updatev ){
			if ( updatev ){
				update( updatev, what );
			}
			sub_menu_clear();
			document.getElementById('a'+what).style.display = 'block';
		}
	//-->
	</script>
END
	;

	print $menu_html;



	&alertbox('add','add');

	&closebigbox();
	print "<CENTER><FONT SIZE=1 COLOR=black>For questions or comments, please visit the \"</FONT><A HREF=\"http://community.smoothwall.org/forum/viewtopic.php?f=26&t=34526\" TARGET=_blank><FONT SIZE=1 COLOR=darkblue><U>[3.0] Enhanced Firewall Logs MOD</U></FONT></A><FONT SIZE=1 COLOR=black>\" Smoothwall Discussion Forum.</FONT></CENTER>";

	&closepage();
}

sub gethithash
{
	my $line = $_[0];
	my $hash = $_[1];
	my $name; my $value;

	my @line = split(/ /, $line);
	foreach (@line)
	{
		($name, $value) = split(/\=/);
		$hash->{$name} = $value;
	}
}


sub mouseover
{
	my ( $id, $time, $in, $out, $protocol, $src, $srcpt, $dst, $dstpt ) = @_;

	my $html_section = qq{ IP address $dst was accessed on port $dstpt by IP address $src ($srcpt) via $protocol ($in/$out) };

	&tooltip( $html_section );
}
